{
    {
        {1.0277125494121497, 0.37218452049444778, 0.093345532782515422, 0.017504648614841342, 0.0027008476323519067, 0.00036025666628590746, 4.2790116078593916e-05, 4.6206490509894303e-06, 4.6109333297905672e-07, 4.308759035953624e-08, 3.8088143898088825e-09, 3.2066474475733742e-10, 2.5806015657714453e-11, 1.98771924845668e-12, 1.4642546434610417e-13, 1.0499934255392418e-14, 7.4847535576812632e-16, -6.846375318521799e-17, -5.5511151231257827e-17, -6.4763009769800802e-17, -1.7486012637846215e-16, -1.1102230246251566e-17, 2.2944609175586566e-16, 1.2119934685491291e-16, -4.8109664400423452e-17, 1.295260195396016e-16, -4.7369515717340012e-16, 1.4247862149356174e-16, -4.163336342344337e-17, 9.8069700508555491e-17, -4.5334106838860555e-16, -8.7892656116158222e-17, -1.933638434555481e-16, -1.1009711660866136e-16, -2.7848094201014343e-16, 6.5595677038269664e-16, -3.7284989910328174e-16, 3.0346096006420946e-16, 2.3823535736748152e-16, 1.790234627208065e-16, 1.1333526709715139e-16, -1.5080529417825044e-16, 1.9012569296705805e-16, -2.3916054322133582e-16, -9.5294142946992597e-17, -4.7045700668491006e-16, -8.3266726846886737e-18, -6.7446048745978262e-16, -2.0215310906716392e-16, -2.3384072456167362e-16, 3.2497153116632188e-16, 5.551115123125783e-18, -3.9921769593812919e-16, 4.4339532045967188e-16, 2.7501149505818981e-16, -1.2420620087993938e-16, -2.4517425127138875e-16, -3.4312830354821246e-16, -1.5543122344752191e-16, -7.6327832942979512e-17},
        {0.091448243784706798, -0.033322264692005069, -0.0097288728346311363, -0.0021799959028741493, -0.00041175735163864513, -6.9171290905956082e-05, -1.0452303530431491e-05, -1.4154071921868941e-06, -1.7145947412792553e-07, -1.8641212055914292e-08, -1.830723918294641e-09, -1.6365395103893713e-10, -1.3419052443304953e-11, -1.016547956922409e-12, -7.1638528442719012e-14, -4.6735763407449817e-15, -2.8449465006019636e-16, -4.1170770496516223e-17, -1.1102230246251566e-17, -8.3266726846886737e-18, -3.7701323544562609e-17, 3.4694469519536142e-18, 2.7755575615628915e-18, 2.2667053419430279e-17, 7.4014868308343768e-18, 9.2518585385429707e-18, -7.5633943552588792e-17, 9.6450625264310477e-17, 2.2204460492503132e-17, -4.3946328058079111e-18, -6.591949208711867e-17, -2.0585385248258112e-17, -4.3252438667688391e-17, -3.2612801348363975e-17, -1.61907524424502e-18, 1.6098233857064769e-16, -6.8926346112145137e-17, 3.5850951836854015e-17, 4.6259292692714855e-19, 3.7470027081099036e-17, 2.1741867565575982e-17, -5.551115123125783e-18, 3.4925765982999715e-17, 1.9197606467476665e-17, -1.7000290064572711e-17, -5.0538277266790979e-17, 4.0476881106125501e-18, -1.3854658161468098e-16, -5.5973744158184974e-17, -3.5850951836854009e-18, 3.5619655373390436e-17, -3.2150208421436822e-17, -1.9486727046806132e-17, 4.6664061503776108e-17, 2.573173156032264e-17, 1.0177044392397268e-17, -1.4658413372004019e-17, -9.4282220919339468e-17, -1.065409334829089e-17, -6.0787601804020611e-18},
        {0.008999592712745582, -0.0040991319734438548, -0.0003547664783818212, -4.0676550202909642e-05, -4.6347376142332383e-06, -5.1982998537051838e-07, -5.9389566461782542e-08, -6.6400614525882746e-09, -6.8741989456046666e-10, -6.3978107129232981e-11, -5.302020975039845e-12, -3.8994189821561772e-13, -2.5273648914433029e-14, -1.4094917362890887e-15, -6.4907570059465528e-17, 3.2959746043559333e-18, 1.4456028966473392e-19, -2.8044696194958382e-18, -1.0986582014519778e-18, -1.9660199394403813e-18, -3.989863994746656e-18, 5.7824115865893569e-20, -8.6736173798840355e-19, 2.5153490401663702e-18, 8.6736173798840355e-19, 1.0697461435190311e-18, -8.0086400474262587e-18, 1.1940679926307021e-17, 3.0646781408923591e-18, -1.329954664915552e-18, -6.6786853825107075e-18, -2.1973164029039556e-18, -4.568105153405592e-18, -3.0935901988253058e-18, 7.5171350625661643e-19, 1.7462882991499858e-17, -7.4882230046332169e-18, 3.903127820947816e-18, -8.9627379592135023e-19, 4.568105153405592e-18, 3.0646781408923591e-18, -3.4694469519536144e-19, 4.1488803133778635e-18, 3.4116228360877204e-18, -1.8648277366750675e-18, -3.0068540250264657e-18, -4.1922484002772838e-19, -1.3993436039546243e-17, -6.2016364266170849e-18, -8.673617379884036e-20, 4.2067044292437569e-18, -5.3342746886286821e-18, -1.9660199394403813e-18, 4.6837533851373795e-18, 2.0672121422056951e-18, 1.5973912007953098e-18, -1.5865491790704548e-18, -1.1716611477326684e-17, -1.3209196468115063e-18, -1.0173430385155649e-18},
        {0.025403452477987202, -0.011824637909012508, -0.00098735554750877235, 7.6035824263380111e-05, 2.9507530655209502e-05, 4.2528378612803156e-06, 4.320187926332847e-07, 3.610141196460729e-08, 2.6989862552071843e-09, 1.91254310768126e-10, 1.3313385810453936e-11, 9.2173560450881102e-13, 6.3123002195612326e-14, 4.2350382460180453e-15, 2.6737871176389185e-16, 3.2728449580095761e-17, 2.5442610980993169e-18, -7.7484315260297386e-18, -5.898059818321144e-18, -3.23815048849004e-18, -1.3646491344350882e-17, 8.0953762212250999e-19, -4.6259292692714855e-19, 1.0177044392397268e-17, 5.4354668913939955e-18, 1.1564823173178713e-18, -2.2551405187698492e-17, 3.1571967262777888e-17, 8.211024452956887e-18, 3.5850951836854009e-18, -1.5843807747254837e-17, -4.6259292692714853e-18, -1.1217878477983353e-17, -8.7314414957499288e-18, 5.7824115865893567e-19, 4.7011006198971469e-17, -2.4343952779541193e-17, 9.3675067702747589e-18, -1.908195823574488e-18, 9.4253308861406523e-18, 7.7484315260297386e-18, 3.4694469519536144e-19, 9.7144514654701191e-18, 9.8300996972019074e-18, -5.3776427755281021e-18, -9.0783861909452906e-18, 2.4864369822334235e-18, -3.8163916471489756e-17, -1.6711169485243241e-17, -1.0697461435190311e-18, 1.0090308218598428e-17, -1.1882855810441128e-17, -5.319818659662208e-18, 1.3704315460216775e-17, 7.9652719605268394e-18, 4.6259292692714855e-19, -3.4260788650541938e-18, -3.1188882495166346e-17, -3.8742157630148693e-18, -8.1315162936412833e-19},
        {0.014832752882798587, -0.0085852039153482187, 0.00068246090032955198, 0.00039405430232570339, 7.9614852775530815e-05, 1.1337024138874385e-05, 1.2556375369803899e-06, 1.0210195549933964e-07, 3.550161469777676e-09, -6.7693694110841174e-10, -1.8552407873850818e-10, -2.887343431475416e-11, -3.5333630697224431e-12, -3.6948517162516123e-13, -3.4255006238955353e-14, -2.8631032729838543e-15, -2.2100377083944521e-16, -1.7809827686695218e-17, -3.1225022567582528e-18, 5.2041704279304211e-19, -7.1123662515049085e-18, -2.0238440553062751e-18, -5.2619945437963146e-18, 3.7007434154171884e-18, 2.6020852139652106e-18, 8.6736173798840355e-19, -1.4340380734741604e-17, 2.6541269182445147e-17, 7.8640797577615253e-18, -6.0137080500529315e-18, -1.3415194880887308e-17, -3.0646781408923591e-18, -1.0292692624129056e-17, -6.4184768611141858e-18, 2.4286128663675298e-18, 3.5214886562329185e-17, -1.1680471404910501e-17, 3.4694469519536142e-18, -6.4763009769800799e-18, 4.7994016168691662e-18, 2.5442610980993169e-18, 2.4864369822334235e-18, 1.1131142304184513e-17, 7.3436627149684835e-18, -3.3537987202218271e-18, -4.568105153405592e-18, -1.7347234759768072e-19, -2.6974950051439348e-17, -1.8503717077085941e-17, -4.7126654430703261e-18, 7.7195194680967919e-18, -1.1535911115245766e-17, -3.7874795892160285e-18, 9.3675067702747589e-18, 1.9660199394403813e-18, 6.0859881948852982e-18, -3.8814437774981056e-18, -2.7285754674218527e-17, -3.6176212488599665e-18, -1.3064636178450329e-18}
    },
    {
        {0.092644607568416443, -0.035168615004349688, -0.0095746560869643706, -0.0015100312065854007, -0.00010251946327342101, 2.1182201804736955e-05, 9.6469526303470197e-06, 2.2334555055620688e-06, 3.9058386122938401e-07, 5.6751729737847258e-08, 7.1446158785478289e-09, 7.9829702293032763e-10, 8.044405604608802e-11, 7.3966596736418921e-12, 6.2615514625126892e-13, 4.9205084451386937e-14, 3.605449272470196e-15, 2.238949766327399e-16, 1.8503717077085942e-18, -9.2518585385429707e-18, -4.2558549277297664e-17, 2.3129646346357427e-18, 1.8503717077085942e-18, 2.4054832200211726e-17, 9.0205620750793972e-18, 8.5579691481522487e-18, -7.7946908187224526e-17, 9.9920072216264091e-17, 2.3823535736748149e-17, -8.7892656116158222e-18, -6.591949208711867e-17, -2.0354088784794535e-17, -4.3021142204224817e-17, -3.1456319031046101e-17, 4.6259292692714855e-19, 1.663021572303099e-16, -7.3089682454489471e-17, 3.7701323544562609e-17, -2.7755575615628915e-18, 4.093947403305265e-17, 2.3823535736748149e-17, -6.9388939039072288e-19, 3.8163916471489756e-17, 1.6884641832840921e-17, -1.3993436039546243e-17, -5.0769573730254553e-17, 1.7347234759768071e-18, -1.4085954624931674e-16, -5.6436337085112121e-17, -3.3537987202218271e-18, 4.1517715191711584e-17, -3.1456319031046101e-17, -2.1568395217978302e-17, 5.2388648974499573e-17, 2.914335439641036e-17, 2.659909329831104e-18, -1.222980050563649e-17, -9.5583263526322073e-17, -1.5063182183065275e-17, -5.6812193838240431e-18},
        {0.0027710090391125813, -0.0016075238450398168, 0.00016227663509612108, 4.7470796050849321e-05, 1.0020571658595499e-05, 1.8919439321371291e-06, 3.0920178964069802e-07, 4.3955037638589621e-08, 5.5269590763593285e-09, 6.2422981043456596e-10, 6.4109293886292307e-11, 6.0461636276302557e-12, 5.2782383498650716e-13, 4.2936950291524076e-14, 3.2716740196632915e-15, 2.3616814522527579e-16, 1.6046192152785466e-17, -3.6140072416183483e-19, -3.4694469519536144e-19, -6.0715321659188244e-19, -8.9627379592135023e-19, -1.7347234759768072e-19, -6.0715321659188244e-19, 5.4932910072598889e-19, 1.0119220276531375e-18, 1.0119220276531375e-19, -2.4575249243004768e-18, 4.5247370665061719e-18, 2.0527561132392218e-18, -7.2280144832366958e-20, -2.992397996059992e-18, -6.64977332457776e-19, -1.4456028966473393e-18, -8.8181776695487689e-19, -7.2280144832366958e-20, 6.7509655273430742e-18, -2.7683295470796544e-18, 1.8937397946080142e-18, -9.6132592627048065e-19, 2.5370330836160802e-18, 8.0230960763927322e-19, 9.3964188282077045e-19, 1.973247953923618e-18, 2.638225286381394e-18, -8.0230960763927322e-19, -8.4567769453869344e-19, -8.673617379884036e-20, -4.0621441395790235e-18, -2.5334190763744621e-18, -2.7105054312137611e-19, 1.0625181290357944e-18, -1.6443732949363483e-18, -5.926971876254091e-19, 1.6046192152785464e-18, -2.90927582950277e-19, 1.0589041217941759e-18, 1.0137290312739466e-18, -4.2898265958009788e-18, 1.7166534397687153e-20, -1.3195643940958993e-18},
        {0.028808835366056204, -0.012219115292899626, -0.0019709716017153227, -0.00021923113743828036, -3.1034332097602119e-06, 5.8530097804226449e-06, 1.7549661485365132e-06, 3.3738680303453208e-07, 5.1075194055250994e-08, 6.531831225666436e-09, 7.3170998554176565e-10, 7.3445086239594851e-11, 6.7102071584409132e-12, 5.645507209865267e-13, 4.4121419480921038e-14, 3.2431233624545067e-15, 2.2424192132793524e-16, 7.1701903673708018e-18, -2.4286128663675298e-18, -2.3129646346357427e-18, -1.1449174941446926e-17, -5.7824115865893567e-19, -5.7824115865893567e-19, 7.8640797577615253e-18, 4.2789845740761244e-18, 2.1973164029039556e-18, -2.4748721590602446e-17, 3.5388358909926862e-17, 8.3266726846886737e-18, -2.7755575615628915e-18, -2.0122792321330962e-17, -6.4763009769800799e-18, -1.491862189340054e-17, -1.0292692624129056e-17, 1.61907524424502e-18, 5.4701613609135314e-17, -2.3823535736748149e-17, 1.1911767868374075e-17, -3.4694469519536144e-19, 1.2605657258764798e-17, 7.2280144832366967e-18, 5.7824115865893569e-20, 1.393561192368035e-17, 9.3675067702747589e-18, -4.6259292692714853e-18, -1.4976446009266434e-17, 2.3129646346357427e-18, -4.5102810375396984e-17, -2.0064968205465068e-17, 1.0986582014519778e-18, 1.2432184911167118e-17, -1.3704315460216775e-17, -6.6786853825107075e-18, 1.7115938296304497e-17, 6.7654215563095475e-18, 2.6020852139652106e-18, -3.3682547491883004e-18, -3.3841563810514211e-17, -3.6067792271351113e-18, -1.629917265969875e-18},
        {0.0045995285483726531, -0.0026962749791151876, 0.00027294585918974043, 0.00010212641259879666, 1.8379368531573684e-05, 2.6700409051528055e-06, 3.4371461576469807e-07, 4.0397859781658951e-08, 4.4098391267904009e-09, 4.5282004766204292e-10, 4.4092919304165405e-11, 4.0838711174347635e-12, 3.5953604098544939e-13, 3.0020777530559427e-14, 2.3708754866754353e-15, 1.7974626416913015e-16, 1.2200888447703543e-17, -2.8912057932946783e-19, -5.4932910072598889e-19, -4.04768811061255e-19, -1.5034270125132329e-18, -8.673617379884036e-20, -8.0953762212250999e-19, 1.9371078815074346e-18, 1.0119220276531375e-18, -3.7585675312830822e-19, -4.568105153405592e-18, 8.0953762212251003e-18, 2.0816681711721684e-18, -9.1072982488782376e-19, -4.4813689796067519e-18, -9.8300996972019066e-19, -3.4983590098865609e-18, -1.7202674470103338e-18, 2.8912057932946783e-19, 9.6855394075371724e-18, -4.3946328058079111e-18, 2.2551405187698493e-18, -7.6616953522308977e-19, 3.0791341698588324e-18, 1.61907524424502e-18, 7.9508159315603655e-19, 2.5587171270657906e-18, 2.327420663602216e-18, -1.5323390704461795e-18, -1.2432184911167118e-18, 2.9634859381270455e-19, -7.7050634391303178e-18, -3.9609519368137093e-18, 2.4575249243004767e-19, 1.3877787807814458e-18, -3.25983453193975e-18, -1.3733227518149722e-18, 1.8467577004669757e-18, 5.6017112245084399e-19, 1.7274954614935704e-18, 2.168404344971009e-20, -6.8919118097661894e-18, -3.0176960467513205e-19, -4.5897891968553022e-19},
        {0.0034416885924285069, -0.0018493206866844029, 1.8313610356624741e-07, 8.8998338166633141e-05, 3.0527883096476575e-05, 7.1521383903396655e-06, 1.358865320534499e-06, 2.2033843881855893e-07, 3.1251430228550782e-08, 3.9410582204086003e-09, 4.4746622495280458e-10, 4.6206747730699142e-11, 4.3759742357485363e-12, 3.8274347522367544e-13, 3.1100642894354989e-14, 2.3618982926872554e-15, 1.6809470482215262e-16, 1.0234868508263162e-17, 6.9388939039072288e-19, 1.1564823173178714e-19, -1.286586578016132e-18, -1.4456028966473392e-19, -4.4813689796067511e-19, 9.3964188282077045e-19, 6.0715321659188244e-19, -4.336808689942018e-20, -3.0791341698588324e-18, 4.9873299934333204e-18, 1.3444106938820255e-18, -2.4575249243004767e-19, -2.6309972718981573e-18, -8.0953762212250999e-19, -1.7058114180438602e-18, -1.329954664915552e-18, 2.8912057932946783e-19, 7.4882230046332169e-18, -2.8767497643282049e-18, 1.3877787807814458e-18, -5.71013144175699e-19, 1.8070036208091742e-18, 1.2432184911167118e-18, 3.6140072416183479e-20, 1.7491795049432804e-18, 1.5540231138958898e-18, -2.8189256484623116e-19, -9.97465998686664e-19, 4.9150498486009533e-19, -5.7462715141731735e-18, -2.8044696194958382e-18, 1.0842021724855044e-19, 1.608233222520165e-18, -1.9226518525409613e-18, -5.3848707900113388e-19, 2.3165786418773612e-18, 9.4686989730400712e-19, 8.8543177419649522e-19, -4.6801393778957606e-19, -4.7560335299697462e-18, -1.0209570457571833e-19, -3.6591823321385777e-20},
        {0.013615932612674657, -0.0059394218213577495, -0.00074168006766515949, -0.00011095233062619995, -1.4969100538693609e-05, -1.1148969355661309e-06, 1.0201488351892681e-07, 5.5366734961863341e-08, 1.2230700482488791e-08, 1.9940688692858069e-09, 2.6922528396459512e-10, 3.1543289103393622e-11, 3.2899540730602082e-12, 3.1051642738570231e-13, 2.6827961148908248e-14, 2.1495536831987274e-15, 1.5936326332640267e-16, 6.9388939039072284e-18, -1.3877787807814458e-18, -9.251858538542971e-19, -5.7245874707234631e-18, 2.8912057932946783e-19, -4.04768811061255e-19, 4.1633363423443369e-18, 2.0816681711721684e-18, 8.6736173798840355e-19, -1.214306433183765e-17, 1.6132928326584307e-17, 3.6429192995512951e-18, -2.0238440553062751e-18, -9.6566273496042257e-18, -2.7755575615628915e-18, -7.4593109467002702e-18, -5.898059818321144e-18, 5.7824115865893569e-20, 2.7090598283171138e-17, -1.1449174941446926e-17, 5.6378512969246231e-18, -1.9660199394403813e-18, 6.2739165714494524e-18, 4.4813689796067519e-18, -4.6259292692714855e-19, 6.7365094983766008e-18, 4.5970172113385386e-18, -2.3997008084345831e-18, -5.6667633548575697e-18, 8.6736173798840355e-19, -2.1423834928313567e-17, -9.93129189996722e-18, 5.926971876254091e-19, 6.2305484845500324e-18, -6.1438123107511915e-18, -2.616541242931684e-18, 8.5290570902193021e-18, 3.6935154009339514e-18, 2.4069288229178198e-18, -9.4686989730400712e-19, -1.5612511283791264e-17, -9.2879986109591544e-19, -8.8001076333406782e-19},
        {0.0041853329296400637, -0.002456063591734131, 0.00027057337834599952, 7.6046796733938762e-05, 1.4046151216671645e-05, 2.3439662282806239e-06, 3.4003197254539135e-07, 4.1981775626784981e-08, 4.4013219535390021e-09, 3.8946639377077096e-10, 2.8295380419494457e-11, 1.5300893364822431e-12, 3.3544463503195249e-14, -5.2747158492868112e-15, -9.9064275301448853e-16, -1.0700352640983605e-16, -1.1015494072452724e-17, -2.949029909160572e-18, -7.2280144832366965e-19, -9.251858538542971e-19, -1.994931997373328e-18, 6.0715321659188244e-19, -1.4456028966473392e-19, 6.0715321659188244e-19, 1.908195823574488e-18, 1.4456028966473392e-20, -3.5561831257524542e-18, 7.4014868308343768e-18, 2.6888213877640511e-18, -8.6736173798840355e-19, -3.989863994746656e-18, -1.5612511283791264e-18, -3.5417270967859809e-18, -2.0383000842727484e-18, 8.6736173798840355e-19, 9.454242944073599e-18, -2.7611015325964178e-18, 2.4575249243004768e-18, 4.336808689942018e-20, 1.7202674470103338e-18, 7.0834541935719622e-19, 5.0596101382656877e-19, 3.28151857538946e-18, 2.616541242931684e-18, -4.6259292692714855e-19, -1.9804759684068547e-18, 5.8546917314217243e-19, -7.2063304397869863e-18, -4.1705643568275739e-18, 8.6736173798840355e-19, 1.5540231138958898e-18, -3.0863621843420691e-18, -8.8904578143811356e-19, 2.6454533008646307e-18, 4.98732999343332e-19, -5.0596101382656874e-20, -9.4686989730400712e-19, -6.0552691333315424e-18, -5.9631119486702744e-19, -1.0010800059282823e-18},
        {0.011486926768466266, -0.0067756153833415491, 0.00074827432384887518, 0.00024304236836979122, 3.7367716845976685e-05, 3.5515005973400445e-06, 1.8130531524139976e-08, -7.7725045720573874e-08, -2.0241355028957168e-08, -3.517352343586355e-09, -4.9161108731330767e-10, -5.8846733967203113e-11, -6.2247867739969227e-12, -5.930997012959516e-13, -5.1580094362346781e-14, -4.1260976117267015e-15, -3.0935901988253061e-16, -2.5789555676188533e-17, -2.6020852139652106e-18, -2.1973164029039556e-18, -6.1871803976506116e-18, 8.0953762212250999e-19, -3.2959746043559333e-18, 3.2959746043559333e-18, 3.2959746043559333e-18, -2.8912057932946783e-19, -1.1160054362117459e-17, 1.9544551162672025e-17, 4.8572257327350596e-18, -1.7347234759768071e-18, -1.0928757898653884e-17, -3.7585675312830818e-18, -6.1293562817847182e-18, -4.6837533851373795e-18, 3.3537987202218271e-18, 2.3997008084345832e-17, -1.2547833142898905e-17, 5.984795992119984e-18, -6.0715321659188244e-19, 8.7025294378169822e-18, 3.4116228360877204e-18, 9.8300996972019066e-19, 6.3895648031812391e-18, 6.6497733245777608e-18, 3.7585675312830822e-19, -4.2500725161431777e-18, -9.251858538542971e-19, -2.0064968205465068e-17, -8.4712329743534072e-18, 5.2041704279304211e-19, 4.8716817617015329e-18, -7.9652719605268394e-18, -8.9627379592135023e-19, 5.3053626306957347e-18, -1.7347234759768072e-19, 3.953723922330473e-18, 4.6982094141038522e-19, -1.7137622339754206e-17, -5.2403105003466044e-19, -2.0184230444438475e-18},
        {0.010520234631234549, -0.00562977517547589, 0.00018211265232322097, 0.00014950146997432372, 3.1659452843711283e-05, 5.4039403778387975e-06, 8.4218905254818347e-07, 1.2039919480473967e-07, 1.5674017691975444e-08, 1.8583331400321792e-09, 2.0158831427058432e-10, 2.0121877370345616e-11, 1.858008076098076e-12, 1.594663059008757e-13, 1.2770340340750862e-14, 9.6525796614936127e-16, 6.7769863794827257e-17, 9.8300996972019066e-19, -2.1394922870380622e-18, -1.329954664915552e-18, -4.1633363423443369e-18, 8.0953762212250999e-19, -7.5171350625661643e-19, 3.5850951836854009e-18, 1.8503717077085942e-18, -8.0953762212250999e-19, -1.1275702593849246e-17, 1.5323390704461797e-17, 3.7585675312830818e-18, -1.7347234759768071e-18, -8.4423209164204605e-18, -3.4116228360877204e-18, -6.3606527452482924e-18, -3.4405348940206675e-18, 5.7824115865893567e-19, 2.1712955507643034e-17, -9.0494741330123439e-18, 4.7415775010032728e-18, -1.8214596497756475e-18, 5.3487307175951555e-18, 3.3248866622888804e-18, 6.9388939039072288e-19, 5.7534995286564098e-18, 5.551115123125783e-18, -1.9660199394403813e-18, -4.4235448637408578e-18, 4.04768811061255e-19, -1.6624433311444402e-17, -8.2977606267557271e-18, 1.3877787807814458e-18, 4.9439619065339004e-18, -6.3895648031812391e-18, -2.1539483160045355e-18, 6.259460542482979e-18, 2.2768245622195593e-18, 1.7130394325270969e-18, -1.2432184911167118e-18, -1.4578905212688416e-17, 0, -7.7339754970632644e-19},
        {0.21141304276130801, -0.053195307689773819, -0.035209010490230383, -0.012884509931557564, -0.0034897077930343772, -0.00076231223723355053, -0.00013998227424782313, -2.2173736519203366e-05, -3.0865804795184488e-06, -3.8298969975703033e-07, -4.284872061888212e-08, -4.3633302415635454e-09, -4.0761531002371969e-10, -3.5167333859812783e-11, -2.8182844946655903e-12, -2.1073790860507794e-13, -1.4771517342637709e-14, -1.0251059260705611e-15, -8.7892656116158222e-17, -1.7115938296304497e-17, -8.3729319773813887e-17, -6.0137080500529315e-18, 2.0354088784794535e-17, 4.2095956350370517e-17, -4.6259292692714853e-18, 2.9605947323337507e-17, -1.5913196686293911e-16, 1.7578531223231644e-16, 4.163336342344337e-17, 2.3129646346357427e-18, -1.3461454173580022e-16, -4.1170770496516223e-17, -9.7144514654701197e-17, -6.5225602696727949e-17, -2.1741867565575982e-17, 3.316791286067655e-16, -1.4941751539746897e-16, 8.2341540993032447e-17, 1.6190752442450201e-17, 6.9388939039072284e-17, 4.1170770496516223e-17, -9.2518585385429707e-18, 6.915764257560871e-17, 1.0408340855860843e-17, -4.3946328058079111e-17, -1.4548547551858821e-16, 7.8640797577615253e-18, -2.9790984494108365e-16, -1.1472304587793283e-16, -2.1510571102112409e-17, 9.1824695995038983e-17, -5.0538277266790979e-17, -5.3660779523549233e-17, 1.1541693526832356e-16, 6.7422919099631903e-17, -3.9320398788807626e-18, -3.3827107781547738e-17, -1.6583956430338275e-16, -2.3650063389150469e-17, -1.8301332671555316e-17},
        {0.41541116949845969, -0.1023444123994587, -0.07057144162989433, -0.026008755671378888, -0.0069702061936322375, -0.0014939669357082427, -0.00026859054328363848, -4.1714052821240079e-05, -5.711286879137948e-06, -6.9975498085221109e-07, -7.7613281111258792e-08, -7.8652154548534505e-09, -7.3375899985646715e-10, -6.3417777510880552e-11, -5.1054012869163522e-12, -3.8440917116133731e-13, -2.7192137430631645e-14, -1.927162133578501e-15, -1.5728159515523052e-16, -3.5157062446463289e-17, -1.7948605564773364e-16, -1.8503717077085942e-18, 4.6259292692714858e-17, 7.2164496600635178e-17, -1.8503717077085942e-18, 5.5511151231257827e-17, -3.1918911957973251e-16, 3.4231876592608995e-16, 8.2341540993032447e-17, -1.0177044392397268e-17, -2.831068712794149e-16, -6.1062266354383615e-17, -1.7486012637846215e-16, -1.3137639124731019e-16, -2.4980018054066023e-17, 6.3930342501331926e-16, -2.9698465908722935e-16, 1.5080529417825044e-16, 2.9605947323337507e-17, 1.4988010832439614e-16, 7.9565983431469553e-17, -2.590520390792032e-17, 1.2027416100105862e-16, 5.0885221961986338e-18, -6.661338147750939e-17, -2.7986872079092489e-16, 9.2518585385429707e-18, -5.874930171974787e-16, -2.1788126858268696e-16, -4.5334106838860558e-17, 1.8688754247856802e-16, -8.9049138433476102e-17, -1.1703601051256859e-16, 2.1741867565575981e-16, 1.4294121442048891e-16, -1.0870933782787991e-17, -6.1987452208237908e-17, -3.4393784117033493e-16, -7.1412783094378555e-17, -4.0419056990259607e-17},
        {0.016610679170626943, -0.0063075569506512918, -0.0014713969903221878, -0.00040521078648211216, -9.7919060480687145e-05, -1.9473638583889877e-05, -3.2490079568478145e-06, -4.6675613596403503e-07, -5.8978687939778096e-08, -6.6639911071424604e-09, -6.8210147512876018e-10, -6.3910607072762785e-11, -5.5286176100140708e-12, -4.4468190703768801e-13, -3.3458305570555072e-14, -2.3574892038524808e-15, -1.5687682634416926e-16, -1.4513853082339287e-17, -2.659909329831104e-18, -1.329954664915552e-18, -6.8232456721754409e-18, 8.0953762212250999e-19, 1.7347234759768072e-19, 3.7007434154171884e-18, 1.9660199394403813e-18, 1.61907524424502e-18, -1.376213957608267e-17, 1.8792837656415411e-17, 4.9150498486009537e-18, -2.1394922870380622e-18, -1.150699905731282e-17, -3.1803263726241462e-18, -8.1532003370909937e-18, -5.6089392389916764e-18, -6.3606527452482922e-19, 2.9779419670935191e-17, -1.3241722533289627e-17, 7.0256300777060684e-18, -5.2041704279304211e-19, 6.9967180197731217e-18, 3.8163916471489759e-18, -6.64977332457776e-19, 6.3606527452482924e-18, 3.0935901988253058e-18, -2.8333816774287849e-18, -9.3964188282077056e-18, 5.7824115865893569e-20, -2.4777633648535394e-17, -1.0032484102732534e-17, 6.2160924555835588e-19, 7.6616953522308985e-18, -5.7390434996899364e-18, -4.3223526609755444e-18, 9.4976110309730182e-18, 3.4839029809200875e-18, 1.2070784187005282e-18, -2.4069288229178198e-18, -1.8294104657072077e-17, -2.0274580625478932e-18, -1.1239562521433063e-18},
        {0.70559681895969162, 0.39186156312621584, 0.17677655595517, 0.059052260876653759, 0.015474970200811488, 0.0033228870600084093, 0.00060347218637422928, 9.4895089777149994e-05, 1.3153270900344757e-05, 1.6296693681587999e-06, 1.8251925904081792e-07, 1.864853562312992e-08, 1.7515607321031783e-09, 1.5221427359287296e-10, 1.2306564101116635e-11, 9.3024615788195324e-13, 6.6028664017873478e-14, 4.3793672392193154e-15, 2.5442610980993169e-16, -2.7755575615628915e-18, -7.3552275381416618e-17, -8.3266726846886737e-18, 1.2212453270876723e-16, 6.4763009769800802e-17, -4.9960036108132046e-17, 6.2450045135165055e-17, -2.5396351688300457e-16, 3.7007434154171884e-18, -5.1347814888913486e-17, 9.483155002006545e-17, -2.5488870273685886e-16, -4.2558549277297664e-17, -5.9443191110138588e-17, -1.4802973661668754e-17, -2.0169051614023677e-16, 2.9212743335449432e-16, -2.0145921967677318e-16, 1.790234627208065e-16, 1.8573106016125014e-16, 9.2749881848893289e-17, 8.8355249043085369e-17, -1.2004286453759506e-16, 1.2651916551457514e-16, -1.8156772381890582e-16, -6.2912638062092202e-17, -2.0354088784794536e-16, -2.5442610980993169e-18, -2.6911343523986866e-16, -7.6212184711247719e-17, -1.277912960636248e-16, 1.8411198491700511e-16, -2.0816681711721684e-18, -3.0496438707672271e-16, 2.7466455036299447e-16, 1.6965595595053173e-16, -5.3949900102878697e-17, -1.5890067039947552e-16, -1.9813433301448432e-16, -1.1064644570938734e-16, -4.1373154902046852e-17},
