{
    {
        {0.9977684037127893, 0.36382310922930022, 0.10761420693200023, 0.024314455195754113, 0.0045217833056565805, 0.00072433672491548171, 0.00010293584769512827, 1.3227202903895451e-05, 1.5559475132672269e-06, 1.6895592073462585e-07, 1.7042125754114973e-08, 1.6051691920093702e-09, 1.4183842896494289e-10, 1.1808283980248764e-11, 9.2961101779328211e-13, 6.9644290334736065e-14, 4.9969287966670587e-15, 2.4887499468680593e-16, 7.4014868308343768e-18, -1.6653345369377347e-17, -1.5265566588595902e-16, -5.551115123125783e-18, 2.0539125955565395e-16, 1.1194748831636995e-16, -5.6436337085112121e-17, 1.1287267417022424e-16, -4.5889218351173132e-16, 1.5820678100908481e-16, -2.1279274638648832e-17, 1.2212453270876723e-16, -4.2928623618839387e-16, -6.5688195623655096e-17, -1.5450603759366761e-16, -1.0177044392397268e-16, -2.5720166737149457e-16, 6.698345581905111e-16, -3.7470027081099033e-16, 2.8495724298712349e-16, 2.3499720687899147e-16, 1.9521421516325669e-16, 1.4710455076283324e-16, -1.1009711660866136e-16, 2.0585385248258112e-16, -2.2759572004815707e-16, -1.1055970953558851e-16, -4.2882364326146669e-16, 2.4054832200211726e-17, -6.2912638062092207e-16, -1.9521421516325669e-16, -1.9845236565174672e-16, 3.2057689836051397e-16, -1.8503717077085941e-17, -3.8973454093612264e-16, 4.3553124070191036e-16, 2.6876649054467332e-16, -8.9396083128671456e-17, -2.2493581071832597e-16, -3.4058404245011314e-16, -1.2293407033088972e-16, -4.7965104110758714e-17},
        {0.098038571916140918, -0.034461959567328344, -0.011546586850908116, -0.0025188613356086349, -0.00042575820019896313, -5.8609295705417307e-05, -6.7734142994768648e-06, -6.7356131491178952e-07, -5.88075314560584e-08, -4.5809794735340857e-09, -3.2228282588938244e-10, -2.063991894063477e-11, -1.2061842265727781e-12, -6.3881307651077651e-14, -3.0174936623457901e-15, -7.1701903673708031e-17, 9.251858538542971e-19, -2.821816854255606e-17, -9.2518585385429707e-18, -8.7892656116158222e-18, -4.6721885619642005e-17, -5.0885221961986338e-18, -2.3129646346357428e-19, 1.8735013540549518e-17, 3.7007434154171884e-18, 6.4763009769800799e-18, -8.1647651602641714e-17, 9.8994886362409785e-17, 2.2435756955966705e-17, -3.0068540250264657e-18, -6.9851531965999431e-17, -1.6884641832840921e-17, -4.3715031594615538e-17, -3.4231876592608995e-17, -1.61907524424502e-18, 1.6792123247455492e-16, -7.4477461235270912e-17, 3.5619655373390436e-17, -2.0816681711721684e-18, 3.8626509398416903e-17, 2.4748721590602446e-17, -5.7824115865893572e-18, 3.4694469519536142e-17, 1.7115938296304497e-17, -1.6653345369377347e-17, -5.447031714567174e-17, 5.7824115865893567e-19, -1.4895492247054182e-16, -6.1640507513042542e-17, -1.2721305490496584e-18, 4.4640217448469838e-17, -3.2959746043559335e-17, -2.2724877535296172e-17, 5.314036248075619e-17, 3.1225022567582528e-17, 5.8402357024552506e-18, -1.3877787807814457e-17, -9.9457479289336944e-17, -1.4137996329210978e-17, -9.2374025095764981e-18},
        {0.024110151481708735, -0.011373056077353401, -0.00054035100063800235, -0.00010524864611645817, -2.9724755501613769e-05, -5.7087495892625221e-06, -8.5988786425357513e-07, -1.1186421233812711e-07, -1.3166674060182311e-08, -1.4322713958135151e-09, -1.4542062820125749e-10, -1.3855156374050399e-11, -1.2434101202366913e-12, -1.0542307767498944e-13, -8.4728520495976526e-15, -6.2889508415745841e-16, -4.5681051534055918e-17, -1.0292692624129056e-17, -8.0953762212250999e-19, -8.0953762212250999e-19, -1.2258712563569436e-17, -2.0816681711721684e-18, -3.5850951836854009e-18, 5.6667633548575697e-18, 3.4694469519536142e-18, 3.4694469519536142e-18, -1.8041124150158794e-17, 3.2959746043559335e-17, 1.0639637319324416e-17, -3.3537987202218271e-18, -2.0585385248258112e-17, -7.0545421356390151e-18, -1.0697461435190311e-17, -6.881069788041335e-18, 1.0408340855860842e-18, 4.9844387876400259e-17, -1.9428902930940238e-17, 1.150699905731282e-17, -5.7824115865893569e-20, 1.2836953722228372e-17, 6.3606527452482924e-18, 1.7925475918427005e-18, 1.2432184911167118e-17, 9.540979117872439e-18, -1.5612511283791264e-18, -9.7722755813360125e-18, -2.0238440553062751e-18, -3.8279564703221543e-17, -1.3819963691948563e-17, 2.1394922870380622e-18, 7.3725747729014302e-18, -1.2171976389770596e-17, -3.2959746043559333e-18, 1.4340380734741604e-17, 7.6327832942979518e-18, 3.8886717919813426e-18, -4.654841327204432e-18, -2.956257923643809e-17, -2.0238440553062751e-18, -1.2287624621502383e-19},
        {0.021311979551726628, -0.011494509033472164, 0.0005918439518888852, 0.00024723647313676839, 7.8518502535379845e-06, -6.5148950159595506e-06, -1.6600047036314374e-06, -2.22951329560452e-07, -1.6133031654347318e-08, 5.0216970651217887e-10, 3.7845244877747025e-10, 7.402767681260099e-11, 1.0411381016576608e-11, 1.2133806690887521e-12, 1.2358031264980695e-13, 1.1318839384285203e-14, 9.4542429440735987e-16, 6.788551202655905e-17, 2.5442610980993169e-18, -1.7347234759768071e-18, -1.0639637319324416e-17, -1.61907524424502e-18, -1.7347234759768071e-18, 6.1293562817847182e-18, 2.8912057932946786e-18, 1.5034270125132329e-18, -1.8850661772281305e-17, 3.2959746043559335e-17, 7.7484315260297386e-18, -2.4286128663675298e-18, -1.7462882991499858e-17, -6.0137080500529315e-18, -1.2374360795301223e-17, -9.4831550020065457e-18, 6.3606527452482922e-19, 4.5854523881653601e-17, -2.0238440553062748e-17, 9.4253308861406523e-18, -2.4864369822334235e-18, 1.1911767868374075e-17, 5.9558839341870373e-18, 1.5612511283791264e-18, 1.2605657258764798e-17, 9.3675067702747589e-18, -4.2211604582102302e-18, -5.9558839341870373e-18, 5.2041704279304211e-19, -3.3104306333224067e-17, -1.5496863052059477e-17, 2.8333816774287849e-18, 9.1072982488782372e-18, -1.3183898417423733e-17, -7.0834541935719618e-18, 1.1044406130385671e-17, 4.6982094141038528e-18, 5.7245874707234631e-18, -1.9371078815074346e-18, -3.0972042060669245e-17, -2.0744401566889318e-18, -3.104432220550161e-18},
        {0.036384796909055397, -0.017863378257332307, -0.00083541550357526064, 0.00036416360453786029, 0.00011711192490312267, 2.1712837111597754e-05, 3.0426801371027472e-06, 3.3582297217782385e-07, 2.7485074327130803e-08, 1.1197802201693789e-09, -1.2394319436522434e-10, -3.7583517779419633e-11, -5.8268838828053523e-12, -7.0302675717985131e-13, -7.2604191177679431e-14, -6.6523175856758594e-15, -5.5719318048375042e-16, -5.412337245047638e-17, -4.9728739644668471e-18, -4.5102810375396986e-18, -2.1163626406917045e-17, -1.5034270125132329e-18, -1.61907524424502e-18, 9.1362103068111839e-18, 5.898059818321144e-18, 3.23815048849004e-18, -3.1456319031046101e-17, 4.9844387876400259e-17, 1.1449174941446926e-17, -4.2789845740761244e-18, -2.78712238473607e-17, -7.5171350625661636e-18, -1.8503717077085941e-17, -1.6653345369377347e-17, 2.3129646346357427e-18, 7.4824405930466279e-17, -3.3422338970486482e-17, 1.3068250185691947e-17, -5.2041704279304213e-18, 1.6190752442450201e-17, 9.3675067702747589e-18, 6.9388939039072288e-19, 1.7231586528036284e-17, 1.4051260155412137e-17, -5.9558839341870373e-18, -1.4802973661668754e-17, 6.9388939039072288e-19, -5.7708467634161781e-17, -2.769775149976302e-17, 2.8333816774287849e-18, 1.393561192368035e-17, -1.9602375278537921e-17, -7.1991024253037501e-18, 2.3216382520156267e-17, 1.0610725261391469e-17, 6.3606527452482924e-18, -3.8453037050819226e-18, -4.8297592776987601e-17, -4.7632615444529825e-18, -5.4390808986356137e-18},
        {0.0099423920806793412, -0.0045872525981049935, -0.00037795420469382613, -7.5197323500976807e-06, 1.3521890020220274e-06, 1.7312528626100877e-07, 7.204273161943534e-09, -1.4608063534857219e-09, -4.6512962468871675e-10, -8.4139727245709694e-11, -1.2025690917609003e-11, -1.4731652818918602e-12, -1.6025462207247543e-13, -1.5787834003096651e-14, -1.4312046917967317e-15, -1.141448047192739e-16, -8.4423209164204605e-18, -4.0476881106125501e-18, -3.4694469519536144e-19, -1.1564823173178714e-19, -4.2789845740761244e-18, 6.3606527452482922e-19, -1.7347234759768072e-19, 2.7466455036299444e-18, 1.8503717077085942e-18, -5.2041704279304211e-19, -8.4712329743534072e-18, 1.4051260155412137e-17, 4.7994016168691662e-18, -1.5034270125132329e-18, -8.4134088584875138e-18, -2.7466455036299444e-18, -4.3368086899420177e-18, -3.5850951836854009e-18, 9.251858538542971e-19, 1.9804759684068547e-17, -7.9219038736274187e-18, 5.3776427755281021e-18, -4.3368086899420177e-19, 4.8283136748021129e-18, 3.6140072416183484e-18, -3.7585675312830822e-19, 4.4524569216738045e-18, 3.4694469519536142e-18, -2.6743653587975777e-18, -4.0476881106125501e-18, 1.2721305490496584e-18, -1.6219664500383146e-17, -8.0520081343256795e-18, 2.8912057932946783e-19, 4.7126654430703261e-18, -4.3223526609755444e-18, -1.4600589256138127e-18, 5.0885221961986338e-18, 3.0791341698588324e-18, 1.4456028966473393e-18, -2.1575623232461537e-18, -1.3306774663638758e-17, -1.8268806606380751e-18, -1.192622389734055e-19},
        {0.032880335249395806, -0.016772907884287185, -0.00047683314247701247, 0.00060075143777254517, 0.00017428796701580117, 3.0130549837946208e-05, 3.9388555170852733e-06, 4.2245664274044119e-07, 3.8769637360908102e-08, 3.124959223564187e-09, 2.2511624104178582e-10, 1.4653564472943971e-11, 8.6562955877352485e-13, 4.6185856065565169e-14, 2.162853229847883e-15, 1.0119220276531375e-16, 5.0885221961986338e-18, -1.1911767868374075e-17, -3.1225022567582528e-18, -4.3946328058079111e-18, -1.8388068845354155e-17, 1.5034270125132329e-18, -3.3537987202218271e-18, 1.1333526709715139e-17, 5.4354668913939955e-18, 8.0953762212250999e-19, -2.9490299091605721e-17, 4.6953182083105578e-17, 1.5612511283791264e-17, -1.2721305490496584e-18, -2.740863092043355e-17, -8.6736173798840355e-18, -1.6306400674181987e-17, -9.7144514654701191e-18, 5.0885221961986338e-18, 6.846375318521799e-17, -3.0068540250264654e-17, 1.6653345369377347e-17, -3.8163916471489759e-18, 1.6306400674181987e-17, 9.7144514654701191e-18, -3.4694469519536144e-19, 1.5149918356864114e-17, 1.2836953722228372e-17, -6.1871803976506116e-18, -1.150699905731282e-17, 1.3877787807814458e-18, -5.5453327115391931e-17, -2.4170480431943513e-17, 1.61907524424502e-18, 1.1853943752508181e-17, -1.9313254699208451e-17, -8.5868812060851954e-18, 1.5178830414797062e-17, 7.3147506570355368e-18, 5.233082485863368e-18, -5.9125158472876173e-18, -4.3902959971179693e-17, -3.4911309954033246e-18, -9.1072982488782376e-19},
        {0.16704912995251356, -0.066291882353029283, -0.016890235163913192, -0.0010706520689463344, 0.000474949289736426, 0.00019690241045581535, 4.6384999399044317e-05, 8.4619860854442026e-06, 1.3049008379747058e-06, 1.7685354838185379e-07, 2.1519667755172853e-08, 2.382636701825369e-09, 2.4229873292943202e-10, 2.2793599415334616e-11, 1.9949523514621131e-12, 1.6333092286065683e-13, 1.2551071293387394e-14, 8.599602511575692e-16, 4.7647071473496299e-17, -1.4340380734741604e-17, -7.1701903673708031e-17, -2.7755575615628915e-18, -1.3877787807814458e-18, 3.7007434154171883e-17, 1.1564823173178714e-17, 1.6190752442450201e-17, -1.3924047100507171e-16, 1.8364939199007797e-16, 4.7647071473496299e-17, -1.5265566588595904e-17, -1.2351231148954867e-16, -4.3483735131151964e-17, -8.7892656116158222e-17, -6.3837823915946496e-17, 1.8503717077085942e-18, 2.9976021664879229e-16, -1.4247862149356174e-16, 5.8749301719747868e-17, -1.2490009027033011e-17, 6.7075974404436537e-17, 5.0422629035059192e-17, 9.251858538542971e-19, 6.9851531965999431e-17, 3.3769283665681842e-17, -2.7755575615628914e-17, -9.2749881848893289e-17, 3.0068540250264657e-18, -2.5766426029842174e-16, -1.1079100599905208e-16, 1.0639637319324416e-17, 7.9565983431469553e-17, -6.661338147750939e-17, -3.7470027081099036e-17, 9.0783861909452909e-17, 4.2095956350370517e-17, -1.5034270125132329e-18, -3.4405348940206672e-17, -1.8578888427711603e-16, -2.850728912188553e-17, -1.6552153166612033e-17}
    },
    {
        {0.086363478110457401, -0.037327434847551209, -0.0053264907046768877, -0.00048120382697937428, -3.9772542878392195e-05, -5.5909977024602242e-06, -1.0558547146433118e-06, -1.6778911762863982e-07, -2.0493176455342135e-08, -1.8832523878316761e-09, -1.1546227538887048e-10, -8.976273428255392e-13, 9.7904601092935191e-13, 1.7763522134709813e-13, 2.1705322724348737e-14, 2.2320108724234919e-15, 1.9613940101711098e-16, -7.8640797577615253e-18, -7.8640797577615253e-18, -5.0885221961986338e-18, -4.3021142204224817e-17, -3.23815048849004e-18, -9.251858538542971e-19, 2.1047978175185259e-17, 4.6259292692714853e-18, 3.0068540250264657e-18, -7.7484315260297379e-17, 1.0570248380285344e-16, 2.544261098099317e-17, -9.0205620750793972e-18, -6.2681341598628629e-17, -1.5496863052059477e-17, -4.4408920985006264e-17, -2.5673907444456743e-17, 4.3946328058079111e-18, 1.6676475015723704e-16, -7.3320978917953045e-17, 3.9551695252271203e-17, -4.3946328058079111e-18, 3.7701323544562609e-17, 2.821816854255606e-17, 9.251858538542971e-19, 4.1402066959979797e-17, 2.6367796834847467e-17, -1.8156772381890581e-17, -4.5796699765787705e-17, 1.1564823173178714e-19, -1.3588667228484988e-16, -6.1871803976506116e-17, 6.9388939039072284e-18, 4.163336342344337e-17, -3.6660489458976522e-17, -2.1279274638648832e-17, 4.6201468576848961e-17, 2.3418766925686896e-17, 1.3068250185691947e-17, -7.0545421356390151e-18, -1.0298475035715645e-16, -1.1102230246251566e-17, -9.4108748571741782e-18},
        {0.23720968258832639, -0.059250145055194214, -0.04482089468473139, -0.01207849319233972, -0.002132552167250844, -0.0002877041679064644, -3.1793743919065569e-05, -2.992909814586442e-06, -2.4611484973717048e-07, -1.7996756201029324e-08, -1.1860531769677014e-09, -7.1207887734440567e-11, -3.9295779593236567e-12, -2.0079031030443655e-13, -9.619157322523127e-15, -3.3584246494910984e-16, 9.251858538542971e-19, -6.5688195623655096e-17, -1.8503717077085941e-17, -1.5728159515523051e-17, -9.8532293435482638e-17, -1.2027416100105863e-17, 3.0531133177191807e-17, 3.0068540250264654e-17, -4.1633363423443369e-18, 3.4231876592608995e-17, -1.790234627208065e-16, 1.8318679906315082e-16, 4.1170770496516223e-17, -9.2518585385429707e-18, -1.600571527167934e-16, -5.2735593669694933e-17, -9.4368957093138303e-17, -6.9851531965999431e-17, -3.1456319031046101e-17, 3.5804692544161299e-16, -1.5589381637444905e-16, 9.0668213677721116e-17, 1.0177044392397268e-17, 7.2627089527562325e-17, 4.6259292692714858e-17, -1.3877787807814458e-18, 8.4191912700741034e-17, -6.9388939039072288e-19, -3.8857805861880476e-17, -1.5080529417825044e-16, 1.3183898417423733e-17, -3.4833247397614288e-16, -1.3345805941848237e-16, -2.9837243786801081e-17, 1.1333526709715139e-16, -5.0191332571595619e-17, -6.4763009769800802e-17, 1.2166193978184006e-16, 8.4191912700741034e-17, -1.6768993601109134e-17, -4.0534705221991393e-17, -1.6740081543176188e-16, -2.7582103268031233e-17, -2.5804011705155006e-17},
        {0.069801399615063695, -0.022715133323000344, -0.0094547983324878276, -0.0022629597970521948, -0.00040268137352625745, -5.7514330307039301e-05, -6.8468766241519081e-06, -6.9806527102876191e-07, -6.2348126983469141e-08, -4.9747821223578018e-09, -3.6065985406508185e-10, -2.4099778191584892e-11, -1.5013185139522988e-12, -8.7855648682004058e-14, -4.862545551394722e-15, -2.1903775090000484e-16, -8.5579691481522487e-18, -1.7809827686695218e-17, -3.9320398788807626e-18, -5.551115123125783e-18, -3.0068540250264654e-17, -1.61907524424502e-18, 4.3946328058079111e-18, 1.3877787807814457e-17, 1.8503717077085942e-18, 7.8640797577615253e-18, -5.4585965377403527e-17, 6.8695049648681563e-17, 1.6422048905913774e-17, -3.23815048849004e-18, -4.8340960863887025e-17, -1.2721305490496585e-17, -3.3306690738754695e-17, -2.4748721590602446e-17, -4.6259292692714853e-18, 1.178455481346911e-16, -5.3545131291817446e-17, 2.4401776895407086e-17, -1.1564823173178714e-19, 2.3476591041552789e-17, 1.5728159515523051e-17, -2.8912057932946786e-18, 2.4286128663675299e-17, 8.3266726846886737e-18, -1.1796119636642288e-17, -4.2674197509029457e-17, 3.4694469519536142e-18, -1.024643333143634e-16, -4.4466745100872154e-17, -8.5579691481522487e-18, 2.4459601011272979e-17, -2.625214860311568e-17, -2.0180616437196855e-17, 3.6197896532049376e-17, 2.2146636376637236e-17, 7.1123662515049085e-18, -8.4712329743534072e-18, -6.5543635333990358e-17, -8.688073408850508e-18, -3.9320398788807626e-18},
        {0.032892622959080089, -0.016004980817107411, -0.00092471629094885953, 0.0003630701987395752, 0.0001026016348088048, 1.573155588043389e-05, 1.7988880772434185e-06, 1.6878174791725337e-07, 1.355438858617608e-08, 9.5221374292464582e-10, 5.9213972267158077e-11, 3.2773256330997922e-12, 1.6140468591293217e-13, 7.0413582372215917e-15, 2.614806519455707e-16, 3.3075394275291122e-17, 6.4763009769800799e-18, -3.23815048849004e-18, 4.6259292692714855e-19, -3.4694469519536144e-19, -7.4014868308343768e-18, 7.1701903673708018e-18, -3.23815048849004e-18, 7.979727989493312e-18, 4.5102810375396986e-18, -2.4286128663675298e-18, -2.9952892018532868e-17, 4.6721885619642005e-17, 1.1217878477983353e-17, -4.6259292692714855e-19, -2.3245294578089216e-17, -7.1701903673708018e-18, -2.2782701651162066e-17, -1.7925475918427008e-17, 5.7824115865893567e-19, 7.1008014283317298e-17, -2.7292982688701764e-17, 1.4687325429936967e-17, -1.0408340855860842e-18, 2.0007144089599175e-17, 1.5496863052059477e-17, 1.0408340855860842e-18, 1.3473018996753202e-17, 1.3241722533289627e-17, -5.898059818321144e-18, -9.4253308861406523e-18, 9.8300996972019066e-19, -5.2041704279304213e-17, -2.3418766925686896e-17, 9.8300996972019066e-19, 1.0234868508263162e-17, -2.1105802291051152e-17, -7.8640797577615253e-18, 2.3563327215351631e-17, 9.1362103068111839e-18, 7.1701903673708018e-18, -2.8189256484623115e-18, -4.4596849361570414e-17, 1.4311468676808658e-18, 3.2236944595235666e-18},
        {0.013499934917259562, -0.0067360283999164765, -0.00031414470589012357, 0.00021412881398593311, 7.0714231257523738e-05, 1.3268528179235146e-05, 1.857991365130975e-06, 2.1296141206293694e-07, 2.1072212809334263e-08, 1.8779616234772718e-09, 1.5691845247957822e-10, 1.2756613069116647e-11, 1.0351749550145209e-12, 8.4407076235878031e-14, 6.8376438770260485e-15, 5.486930354514641e-16, 4.2038132234504627e-17, 0, -7.5171350625661643e-19, -1.7347234759768071e-18, -6.5919492087118667e-18, -1.7347234759768072e-19, 5.7824115865893567e-19, 5.6667633548575697e-18, 2.8912057932946786e-18, 2.4864369822334235e-18, -8.4423209164204605e-18, 2.0296264668928642e-17, 5.9558839341870373e-18, -8.0953762212250999e-19, -1.0408340855860843e-17, -3.1803263726241462e-18, -5.319818659662208e-18, -3.5850951836854009e-18, 1.5034270125132329e-18, 2.740863092043355e-17, -1.1709383462843448e-17, 4.654841327204432e-18, -1.8214596497756475e-18, 7.8351676998285786e-18, 4.3657207478749644e-18, 4.04768811061255e-19, 6.9099818459742817e-18, 5.8691477603881973e-18, -1.329954664915552e-18, -4.3946328058079111e-18, 5.4932910072598889e-19, -2.1915339913173662e-17, -8.7025294378169822e-18, 2.7321894746634711e-18, 6.3751087742147658e-18, -7.3870308018679027e-18, -2.8189256484623115e-18, 6.6497733245777608e-18, 3.0502221119258858e-18, 2.2334564753201393e-18, -2.2551405187698493e-18, -1.8229052526722947e-17, -1.908195823574488e-18, -1.7148464361479062e-18},
        {0.078980667313476818, -0.021424385611139834, -0.013654471936120904, -0.0036473621498590209, -0.00065999225031274458, -9.2381885818807366e-05, -1.0612477492896501e-05, -1.0334733942742961e-06, -8.7020367647387218e-08, -6.4119024723955736e-09, -4.1554572236905209e-10, -2.3591304372979256e-11, -1.1476046964572125e-12, -4.4399437830004254e-14, -9.6728181020466768e-16, 7.8640797577615259e-17, 1.2721305490496585e-17, -2.0354088784794535e-17, -7.4014868308343768e-18, -4.8572257327350596e-18, -2.9837243786801081e-17, 2.5442610980993169e-18, 1.1102230246251566e-17, 1.3646491344350882e-17, 2.5442610980993169e-18, 1.1102230246251566e-17, -6.0368376963992882e-17, 6.0830969890920029e-17, 8.7892656116158222e-18, -2.3129646346357427e-18, -5.3892075987012807e-17, -1.5034270125132327e-17, -3.2150208421436822e-17, -2.4054832200211726e-17, -6.7075974404436541e-18, 1.2432184911167118e-16, -5.0075684339863832e-17, 3.3769283665681842e-17, 9.9457479289336941e-18, 2.7639927383897127e-17, 1.6190752442450201e-17, -8.0953762212251003e-18, 2.1741867565575982e-17, -3.23815048849004e-18, -1.4687325429936967e-17, -5.1810407815840639e-17, 2.7755575615628915e-18, -1.1622647289044608e-16, -4.3599383362883751e-17, -2.659909329831104e-18, 3.9493871136405307e-17, -1.376213957608267e-17, -2.1337098754514728e-17, 4.2385076929699987e-17, 2.9027706164678574e-17, -2.1105802291051151e-18, -1.4484941024406339e-17, -6.0773145775054139e-17, -8.7748095826493496e-18, -7.0473141211557788e-18},
        {0.052924284594985091, -0.016686745151262825, -0.0076934780782998355, -0.0017596211571658726, -0.0002826801107640835, -3.5569079233222872e-05, -3.6946946077011379e-06, -3.2700608731834707e-07, -2.5194377352201942e-08, -1.715444125175806e-09, -1.0427408450586206e-10, -5.6864006559020904e-12, -2.7743039347309188e-13, -1.1868052836779459e-14, -4.2812975387107596e-16, 1.6190752442450201e-17, 4.6259292692714853e-18, -1.6190752442450201e-17, -9.0205620750793972e-18, -9.4831550020065457e-18, -2.3592239273284576e-17, -1.1564823173178713e-18, 2.8912057932946786e-18, 1.1102230246251566e-17, 1.0408340855860842e-18, 5.898059818321144e-18, -4.1517715191711584e-17, 4.9150498486009532e-17, 1.5034270125132327e-17, 1.61907524424502e-18, -3.3191042507022908e-17, -7.1701903673708018e-18, -2.4286128663675299e-17, -1.7925475918427008e-17, -3.7007434154171884e-18, 8.5579691481522487e-17, -3.6544841227244736e-17, 2.1626219333844195e-17, -3.4694469519536144e-19, 1.7925475918427008e-17, 1.2374360795301223e-17, -1.5034270125132329e-18, 2.1047978175185259e-17, 7.979727989493312e-18, -7.6906074101638452e-18, -3.2323680769034505e-17, -2.7177334456969978e-18, -8.008640047426259e-17, -3.2554977232498078e-17, 1.7347234759768072e-19, 2.4112656316077619e-17, -1.3473018996753202e-17, -1.0928757898653884e-17, 2.8420552948086689e-17, 1.6740081543176189e-17, 2.0816681711721684e-18, -5.233082485863368e-18, -4.7936192052825769e-17, -6.5558091362956837e-18, -5.6559213331327145e-18},
        {0.077973729121097513, -0.03368688859023998, -0.004735763075759237, -0.00050060507539173983, -5.5882581091339087e-05, -6.8297517789889241e-06, -8.0179751733022722e-07, -8.4803228563486618e-08, -8.1021092145546387e-09, -7.1740904374525034e-10, -6.059047384191866e-11, -4.9921002516957932e-12, -4.0567410541925139e-13, -3.2457370124916454e-14, -2.5613770363956215e-15, -1.4386640027434321e-16, -1.1564823173178714e-17, -2.544261098099317e-17, -8.0953762212251003e-18, -7.4014868308343768e-18, -3.2612801348363975e-17, 5.319818659662208e-18, -5.7824115865893572e-18, 1.7578531223231644e-17, 1.4802973661668754e-17, 7.1701903673708018e-18, -6.7538567331363684e-17, 9.228728892196613e-17, 2.2667053419430279e-17, -3.9320398788807626e-18, -5.7361522938966415e-17, -1.5959455978986624e-17, -4.3715031594615538e-17, -2.8912057932946787e-17, 4.6259292692714853e-18, 1.5288696234942259e-16, -6.5225602696727949e-17, 3.3537987202218268e-17, -2.5442610980993169e-18, 3.8163916471489756e-17, 2.3360942809821002e-17, -2.7755575615628915e-18, 3.2612801348363975e-17, 1.8850661772281305e-17, -1.7231586528036284e-17, -3.7932620008026183e-17, -1.3877787807814458e-18, -1.1830814106161825e-16, -4.8919202022545959e-17, 3.7007434154171884e-18, 3.6313544763781162e-17, -3.6197896532049376e-17, -1.7405058875633964e-17, 4.4755865680201624e-17, 2.6656917414176937e-17, 1.2605657258764798e-17, -8.124288279158047e-18, -9.6450625264310477e-17, -7.6616953522308985e-18, -1.3154986359490787e-18},
        {0.039807705751090196, -0.016424770611241146, -0.0035434347391155824, -6.4073548277835304e-05, 9.9301523317534696e-05, 2.4900668949714062e-05, 3.7524464099656281e-06, 4.2788164356909647e-07, 4.0053536656583141e-08, 3.208706926780917e-09, 2.2554605613733792e-10, 1.4137594335957478e-11, 7.9854132565652474e-13, 4.0898187614324401e-14, 1.8913111817416469e-15, 1.0084525807011838e-16, 8.4423209164204605e-18, -1.1333526709715139e-17, -4.7415775010032728e-18, -3.9320398788807626e-18, -1.9660199394403815e-17, -6.9388939039072288e-19, 1.0408340855860842e-18, 1.2258712563569436e-17, 5.0885221961986338e-18, 4.5102810375396986e-18, -3.3306690738754695e-17, 4.5565403302324131e-17, 1.3183898417423733e-17, -1.2721305490496584e-18, -2.5211314517529596e-17, -5.6667633548575697e-18, -1.410908427127803e-17, -1.2605657258764798e-17, -2.3129646346357428e-19, 7.5865240016052365e-17, -3.1456319031046101e-17, 1.5728159515523051e-17, -1.0408340855860842e-18, 1.5843807747254837e-17, 1.2374360795301223e-17, 4.1633363423443369e-18, 1.8966310004013091e-17, 1.0119220276531374e-17, -6.7075974404436541e-18, -2.0701033479989898e-17, 4.568105153405592e-18, -5.8055412329357147e-17, -2.6599093298311043e-17, 0, 1.6479873021779667e-17, -1.5959455978986624e-17, -8.4712329743534072e-18, 2.4488513069205928e-17, 1.1853943752508181e-17, 9.8300996972019066e-19, -5.8546917314217239e-18, -4.2919950001459503e-17, -3.3610267347050637e-18, -3.6862873864507151e-18},
        {0.039987908457838249, -0.019420638468048861, -0.00095863202904820498, 0.00024052822229161155, 0.00010800780793753146, 2.9198074151841799e-05, 6.2578428484486954e-06, 1.1234220253989827e-06, 1.7391669793869376e-07, 2.3724609986055151e-08, 2.8998204467297247e-09, 3.2170694673020842e-10, 3.2720096077021309e-11, 3.0750883321199279e-12, 2.6873017699990952e-13, 2.1978715144162683e-14, 1.6875389974302379e-15, 1.1009711660866136e-16, 4.8572257327350596e-18, -5.7824115865893572e-18, -2.1047978175185259e-17, 6.9388939039072288e-19, 1.61907524424502e-18, 1.3183898417423733e-17, 5.0885221961986338e-18, 3.4694469519536142e-18, -3.3191042507022908e-17, 5.377642775528102e-17, 1.538121482032769e-17, -4.0476881106125501e-18, -3.2497153116632188e-17, -1.295260195396016e-17, -1.9891495857867388e-17, -1.7000290064572711e-17, 3.0068540250264657e-18, 8.2919782151691374e-17, -3.3537987202218268e-17, 1.7000290064572711e-17, -2.1973164029039556e-18, 2.0354088784794535e-17, 1.3877787807814457e-17, 1.7347234759768071e-18, 2.1047978175185259e-17, 1.6768993601109134e-17, -5.319818659662208e-18, -1.9024134119878985e-17, 0, -6.5688195623655096e-17, -2.816034442669017e-17, 2.8333816774287849e-18, 1.6826817716975028e-17, -2.1857515797307769e-17, -7.6327832942979518e-18, 2.5384786865127276e-17, 1.0581813203458523e-17, 4.1055122264784435e-18, -7.9219038736274187e-18, -5.2764505727627885e-17, -2.4141568374010564e-18, -2.0527561132392218e-18},
